ad	O	O	O	O	
un	O	O	O	O	
ampio	O	O	O	O	
verziere	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
componeva	O	O	O	O	
di	O	O	O	O	
tre	B-FAC	O	O	O	
stanze	I-FAC	O	O	O	
:	O	O	O	O	
un	B-FAC	O	O	O	
piano	I-FAC	O	O	O	
solo	I-FAC	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
una	B-FAC	O	O	O	
cantina	I-FAC	O	O	O	
al	I-FAC	O	O	O	
dissotto	I-FAC	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
situata	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
estremità	O	O	O	O	
del	O	O	O	O	
villaggio	B-GPE	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
erano	O	O	O	O	
vicini	O	O	O	O	
.	O	O	O	O	

Delle	O	O	O	O	
colline	B-LOC	O	O	O	
sovrapposte	I-LOC	O	O	O	
una	I-LOC	O	O	O	
all	I-LOC	O	O	O	
'	I-LOC	O	O	O	
altra	I-LOC	O	O	O	
,	O	O	O	O	
sfrangiavano	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
orizzonte	O	O	O	O	
azzurro	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
il	O	O	O	O	
mese	O	O	O	O	
di	O	O	O	O	
maggio	O	O	O	O	
:	O	O	O	O	
gli	O	O	O	O	
arbusti	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
alberi	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
fiori	O	O	O	O	
delle	O	O	O	O	
aiuole	B-FAC	O	O	O	
che	O	O	O	O	
circondavano	O	O	O	O	
la	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
,	O	O	O	O	
tutto	O	O	O	O	
cantava	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
attirava	O	O	O	O	
gli	O	O	O	O	
sguardi	O	O	O	O	
sotto	O	O	O	O	
i	O	O	O	O	
baci	O	O	O	O	
della	O	O	O	O	
primavera	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
aver	O	O	O	O	
chiuso	O	O	O	O	
a	O	O	O	O	
chiave	O	O	O	O	
la	O	O	O	O	
porta	O	O	O	O	
,	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
andò	O	O	O	O	
a	O	O	O	O	
chiuder	O	O	O	O	
pure	O	O	O	O	
la	O	O	O	O	
finestra	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
accese	O	O	O	O	
due	O	O	O	O	
candele	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
guardavo	O	O	O	O	
,	O	O	O	O	
ritto	O	O	O	O	
sulla	O	O	O	O	
soglia	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
uscio	O	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
una	O	O	O	O	
parola	O	O	O	O	
durante	O	O	O	O	
tutto	O	O	O	O	
ciò	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
udivano	O	O	O	O	
gli	O	O	O	O	
ultimi	O	O	O	O	
gridi	O	O	O	O	
della	O	O	O	O	
rondinella	O	O	O	O	
che	O	O	O	O	
accelerava	O	O	O	O	
la	O	O	O	O	
costruzione	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
nido	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
aprì	O	O	O	O	
un	O	O	O	O	
vecchio	O	O	O	O	
cassettone	O	O	O	O	
,	O	O	O	O	
vicino	O	O	O	O	
al	O	O	O	O	
cammino	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ne	O	O	O	O	
cavò	O	O	O	O	
due	O	O	O	O	
spade	O	O	O	O	
,	O	O	O	O	
due	O	O	O	O	
sciabole	O	O	O	O	
e	O	O	O	O	
due	O	O	O	O	
pistole	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
spade	O	O	O	O	
erano	O	O	O	O	
due	O	O	O	O	
fioretti	O	O	O	O	
che	O	O	O	O	
servivano	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
mie	O	O	O	O	
lezioni	O	O	O	O	
di	O	O	O	O	
scherma	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
nella	O	O	O	O	
giornata	O	O	O	O	
aveva	O	O	O	O	
aguzzati	O	O	O	O	
.	O	O	O	O	

Depose	O	O	O	O	
quegli	O	O	O	O	
oggetti	O	O	O	O	
sul	O	O	O	O	
tavolo	O	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
aveva	O	O	O	O	
messo	O	O	O	O	
i	O	O	O	O	
due	O	O	O	O	
lumi	O	O	O	O	
,	O	O	O	O	
stringò	O	O	O	O	
solidamente	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
calzoni	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
rialzò	O	O	O	O	
le	O	O	O	O	
maniche	O	O	O	O	
della	O	O	O	O	
camicia	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
aprendosi	O	O	O	O	
sul	O	O	O	O	
petto	O	O	O	O	
,	O	O	O	O	
lasciò	O	O	O	O	
vedere	O	O	O	O	
due	O	O	O	O	
cicatrici	O	O	O	O	
di	O	O	O	O	
ferite	O	O	O	O	
prese	O	O	O	O	
al	O	O	O	O	
servizio	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
Austria	B-GPE	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Avrei	O	O	O	O	
diritto	O	O	O	O	
di	O	O	O	O	
uccidervi	O	O	O	O	
,	O	O	O	O	
disse	O	O	O	O	
egli	O	O	O	O	
al	O	O	O	O	
colonnello	B-PER	O	O	O	
;	O	O	O	O	
vi	O	O	O	O	
faccio	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
onore	O	O	O	O	
di	O	O	O	O	
battervi	O	O	O	O	
con	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
lascio	O	O	O	O	
il	O	O	O	O	
vantaggio	O	O	O	O	
di	O	O	O	O	
sceglier	O	O	O	O	
le	O	O	O	O	
armi	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
tirare	O	O	O	O	
pel	O	O	O	O	
primo	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
comprese	O	O	O	O	
finalmente	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
conosceva	O	O	O	O	
la	O	O	O	O	
tempra	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
lo	O	O	O	O	
vedeva	O	O	O	O	
li	O	O	O	O	
dinanzi	O	O	O	O	
,	O	O	O	O	
rizzarsi	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
colosso	O	O	O	O	
,	O	O	O	O	
inflessibile	O	O	O	O	
,	O	O	O	O	
solenne	O	O	O	O	
come	O	O	O	O	
il	O	O	O	O	
diritto	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
guardò	O	O	O	O	
intorno	O	O	O	O	
:	O	O	O	O	
nessuno	O	O	O	O	
scampo	O	O	O	O	
.	O	O	O	O	

Fissò	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
sguardo	O	O	O	O	
sullo	O	O	O	O	
sguardo	O	O	O	O	
immobile	O	O	O	O	
e	O	O	O	O	
senza	O	O	O	O	
collera	O	O	O	O	
di	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
grazia	O	O	O	O	
da	O	O	O	O	
sperare	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
vide	O	O	O	O	
morto	O	O	O	O	
.	O	O	O	O	

Che	O	O	O	O	
fare	O	O	O	O	
?	O	O	O	O	

Giocò	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
audacia	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Domani	O	O	O	O	
,	O	O	O	O	
rispose	O	O	O	O	
egli	O	O	O	O	
assumendo	O	O	O	O	
un	O	O	O	O	
grugno	O	O	O	O	
severo	O	O	O	O	
,	O	O	O	O	
vi	O	O	O	O	
constituirete	O	O	O	O	
prigioniero	B-PER	O	O	O	
per	O	O	O	O	
avere	O	O	O	O	
insultato	O	O	O	O	
e	O	O	O	O	
minacciato	O	O	O	O	
il	B-PER	O	O	O	
vostro	I-PER	O	O	O	
colonnello	I-PER	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
Consiglio	B-ORG	O	O	O	
di	I-ORG	O	O	O	
guerra	I-ORG	O	O	O	
vi	O	O	O	O	
condannerà	O	O	O	O	
a	O	O	O	O	
morte	O	O	O	O	
.	O	O	O	O	

Io	O	O	O	O	
vi	O	O	O	O	
farò	O	O	O	O	
grazia	O	O	O	O	
,	O	O	O	O	
lasciandovi	O	O	O	O	
passare	O	O	O	O	
solamente	O	O	O	O	
tre	O	O	O	O	
volte	O	O	O	O	
per	O	O	O	O	
le	O	O	O	O	
verghe	O	O	O	O	
tra	O	O	O	O	
due	B-PER	O	O	O	
file	I-PER	O	O	O	
di	I-PER	O	O	O	
trecento	I-PER	O	O	O	
uomini	I-PER	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Domani	O	O	O	O	
,	O	O	O	O	
replicò	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
,	O	O	O	O	
voi	O	O	O	O	
farete	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
potrete	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
ora	O	O	O	O	
fate	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
io	O	O	O	O	
voglio	O	O	O	O	
:	O	O	O	O	
scegliete	O	O	O	O	
le	O	O	O	O	
armi	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
mi	O	O	O	O	
batto	O	O	O	O	
con	O	O	O	O	
un	B-PER	O	O	O	
mio	I-PER	O	O	O	
inferiore	I-PER	O	O	O	
.	O	O	O	O	

Voi	O	O	O	O	
che	O	O	O	O	
avete	O	O	O	O	
servito	O	O	O	O	
venticinque	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
voi	O	O	O	O	
dovete	O	O	O	O	
saperlo	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Se	O	O	O	O	
non	O	O	O	O	
vi	O	O	O	O	
battete	O	O	O	O	
,	O	O	O	O	
sarò	O	O	O	O	
costretto	O	O	O	O	
di	O	O	O	O	
battervi	O	O	O	O	
io	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
schiaffeggiarvi	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Non	O	O	O	O	
mi	O	O	O	O	
oppongo	O	O	O	O	
.	O	O	O	O	

Domani	O	O	O	O	
vi	O	O	O	O	
farò	O	O	O	O	
rendere	O	O	O	O	
codesti	O	O	O	O	
schiaffi	O	O	O	O	
dal	O	O	O	O	
carnefice	B-PER	O	O	O	
avanti	O	O	O	O	
di	O	O	O	O	
farvi	O	O	O	O	
appiccare	O	O	O	O	
.	O	O	O	O	

Ogni	O	O	O	O	
discussione	O	O	O	O	
era	O	O	O	O	
inutile	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
si	O	O	O	O	
avvicinò	O	O	O	O	
al	O	O	O	O	
colonnello	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
percosse	O	O	O	O	
fortemente	O	O	O	O	
alla	O	O	O	O	
faccia	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
colonnello	B-PER	O	O	O	
Schaffner	I-PER	O	O	O	
restò	O	O	O	O	
bravamente	O	O	O	O	
impassibile	O	O	O	O	
,	O	O	O	O	
avvegnachè	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
testa	O	O	O	O	
piegasse	O	O	O	O	
a	O	O	O	O	
dritta	O	O	O	O	
ed	O	O	O	O	
a	O	O	O	O	
sinistra	O	O	O	O	
sotto	O	O	O	O	
la	O	O	O	O	
possente	O	O	O	O	
mano	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
oltraggiato	B-PER	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
'	O	O	O	O	
credeva	O	O	O	O	
cavarsela	O	O	O	O	
con	O	O	O	O	
quella	O	O	O	O	
correzione	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
guardava	O	O	O	O	
dal	O	O	O	O	
lato	O	O	O	O	
della	O	O	O	O	
porta	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
aveva	O	O	O	O	
tutto	O	O	O	O	
previsto	O	O	O	O	
.	O	O	O	O	

Conosceva	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
.	O	O	O	O	

Fece	O	O	O	O	
quindi	O	O	O	O	
un	O	O	O	O	
segno	O	O	O	O	
a	O	O	O	O	
mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
quale	O	O	O	O	
tirò	O	O	O	O	
dal	O	O	O	O	
cassettone	O	O	O	O	
un	O	O	O	O	
gomitolo	O	O	O	O	
di	O	O	O	O	
sottil	O	O	O	O	
corda	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
tremò	O	O	O	O	
.	O	O	O	O	

Divenne	O	O	O	O	
bianco	O	O	O	O	
come	O	O	O	O	
la	O	O	O	O	
camicia	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
probabilmente	O	O	O	O	
portata	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
primo	O	O	O	O	
ritrovo	O	O	O	O	
di	O	O	O	O	
amore	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Volete	O	O	O	O	
dunque	O	O	O	O	
appiccarmi	O	O	O	O	
?	O	O	O	O	

sclamò	O	O	O	O	
desso	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
rispose	O	O	O	O	
.	O	O	O	O	

Sciolse	O	O	O	O	
la	O	O	O	O	
corda	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
avvicinò	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
uomo	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
colpo	O	O	O	O	
di	O	O	O	O	
pugno	O	O	O	O	
nel	O	O	O	O	
petto	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
calcio	O	O	O	O	
nelle	O	O	O	O	
gambe	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
gettò	O	O	O	O	
a	O	O	O	O	
terra	O	O	O	O	
.	O	O	O	O	

Avanti	O	O	O	O	
che	O	O	O	O	
il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
avesse	O	O	O	O	
compreso	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
volevasi	O	O	O	O	
fare	O	O	O	O	
di	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
trovò	O	O	O	O	
i	O	O	O	O	
due	O	O	O	O	
polsi	O	O	O	O	
solidamente	O	O	O	O	
legati	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
piedi	O	O	O	O	
strettamente	O	O	O	O	
avvinti	O	O	O	O	
alle	O	O	O	O	
cavicchie	O	O	O	O	
,	O	O	O	O	
mani	O	O	O	O	
e	O	O	O	O	
piedi	O	O	O	O	
legati	O	O	O	O	
dietro	O	O	O	O	
la	O	O	O	O	
schiena	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
maniera	O	O	O	O	
che	O	O	O	O	
il	O	O	O	O	
trapezio	O	O	O	O	
era	O	O	O	O	
divenuto	O	O	O	O	
oramai	O	O	O	O	
un	O	O	O	O	
gomitolo	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
aprì	O	O	O	O	
la	O	O	O	O	
botola	O	O	O	O	
che	O	O	O	O	
chiudeva	O	O	O	O	
la	O	O	O	O	
cantina	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
trascinò	O	O	O	O	
il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
gridava	O	O	O	O	
ora	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
pappagallo	O	O	O	O	
incollerito	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
lasciò	O	O	O	O	
rotolare	O	O	O	O	
giù	O	O	O	O	
,	O	O	O	O	
sopra	O	O	O	O	
un	O	O	O	O	
piano	O	O	O	O	
inclinato	O	O	O	O	
di	O	O	O	O	
ventidue	O	O	O	O	
gradini	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Ajuto	O	O	O	O	
,	O	O	O	O	
soccorso	O	O	O	O	
,	O	O	O	O	
mi	O	O	O	O	
assassinano	O	O	O	O	
!	O	O	O	O	

fu	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
grido	O	O	O	O	
che	O	O	O	O	
gettò	O	O	O	O	
colui	O	O	O	O	
arrivando	O	O	O	O	
al	O	O	O	O	
fondo	O	O	O	O	
della	O	O	O	O	
scala	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
botola	O	O	O	O	
ricadde	O	O	O	O	
su	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
non	O	O	O	O	
intendemmo	O	O	O	O	
più	O	O	O	O	
che	O	O	O	O	
un	O	O	O	O	
gemito	O	O	O	O	
soffocato	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
preparò	O	O	O	O	
la	O	O	O	O	
tavola	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
levò	O	O	O	O	
dal	O	O	O	O	
fuoco	O	O	O	O	
una	O	O	O	O	
casseruola	O	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
cuoceva	O	O	O	O	
lentamente	O	O	O	O	
un	O	O	O	O	
pollo	O	O	O	O	
tagliato	O	O	O	O	
a	O	O	O	O	
pezzi	O	O	O	O	
entro	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
eccellente	O	O	O	O	
salsa	O	O	O	O	
rossa	O	O	O	O	
.	O	O	O	O	

Cenammo	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
nulla	O	O	O	O	
fosse	O	O	O	O	
accaduto	O	O	O	O	
.	O	O	O	O	

Poi	O	O	O	O	
,	O	O	O	O	
al	O	O	O	O	
solito	O	O	O	O	
,	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
lesse	O	O	O	O	
un	O	O	O	O	
capitolo	O	O	O	O	
della	O	O	O	O	
Bibbia	O	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
andare	O	O	O	O	
a	O	O	O	O	
letto	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
la	O	O	O	O	
preghiera	O	O	O	O	
fu	O	O	O	O	
finita	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
'	O	O	O	O	
si	O	O	O	O	
rivolse	O	O	O	O	
a	O	O	O	O	
mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
disse	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Perla	O	O	O	O	
mia	O	O	O	O	
,	O	O	O	O	
Maurizio	B-PER	O	O	O	
ed	O	O	O	O	
io	O	O	O	O	
abbandoniamo	O	O	O	O	
immediatamente	O	O	O	O	
questa	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
ed	O	O	O	O	
il	B-GPE	O	O	O	
paese	I-GPE	O	O	O	
.	O	O	O	O	

Tu	O	O	O	O	
resterai	O	O	O	O	
qui	O	O	O	O	
cinque	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
poi	O	O	O	O	
ritornerai	O	O	O	O	
nella	O	O	O	O	
tua	B-PER	O	O	O	
famiglia	I-PER	O	O	O	
.	O	O	O	O	

Tuo	B-PER	O	O	O	
fratello	I-PER	O	O	O	
verrà	O	O	O	O	
a	O	O	O	O	
cercarti	O	O	O	O	
.	O	O	O	O	

Durante	O	O	O	O	
questo	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
porterai	O	O	O	O	
ogni	O	O	O	O	
giorno	O	O	O	O	
un	O	O	O	O	
pezzo	O	O	O	O	
di	O	O	O	O	
pane	O	O	O	O	
di	O	O	O	O	
una	O	O	O	O	
libbra	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
una	O	O	O	O	
brocca	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
acqua	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
quel	O	O	O	O	
cane	O	O	O	O	
lì	O	O	O	O	
abbasso	O	O	O	O	
.	O	O	O	O	

Quando	O	O	O	O	
tu	O	O	O	O	
e	O	O	O	O	
tuo	B-PER	O	O	O	
fratello	I-PER	O	O	O	
sarete	O	O	O	O	
partiti	O	O	O	O	
alla	O	O	O	O	
vostra	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
diavolo	I-PER	O	O	O	
avrà	O	O	O	O	
cura	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
preda	O	O	O	O	
.	O	O	O	O	

Vi	O	O	O	O	
metterete	O	O	O	O	
in	O	O	O	O	
cammino	O	O	O	O	
alla	O	O	O	O	
notte	O	O	O	O	
.	O	O	O	O	

Verrò	O	O	O	O	
a	O	O	O	O	
vederti	O	O	O	O	
,	O	O	O	O	
tosto	O	O	O	O	
che	O	O	O	O	
avrò	O	O	O	O	
un	O	O	O	O	
riparo	O	O	O	O	
ove	O	O	O	O	
condurti	O	O	O	O	
.	O	O	O	O	

Così	O	O	O	O	
Dio	B-PER	O	O	O	
ci	O	O	O	O	
protegga	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ci	O	O	O	O	
benedica	O	O	O	O	
!	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
abbracciò	O	O	O	O	
religiosamente	O	O	O	O	
mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
uscimmo	O	O	O	O	
da	O	O	O	O	
quella	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
fortunata	I-FAC	O	O	O	
che	O	O	O	O	
i	B-PER	O	O	O	
nostri	I-PER	O	O	O	
antenati	I-PER	O	O	O	
avevano	O	O	O	O	
abitata	O	O	O	O	
per	O	O	O	O	
dei	O	O	O	O	
secoli	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
quel	B-GPE	O	O	O	
villaggio	I-GPE	O	O	O	
ove	O	O	O	O	
mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
era	O	O	O	O	
stimato	O	O	O	O	
da	O	O	O	O	
tutti	B-PER	O	O	O	
e	O	O	O	O	
benedetto	O	O	O	O	
dai	O	O	O	O	
poveri	B-PER	O	O	O	
.	O	O	O	O	

L	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
suono	O	O	O	O	
che	O	O	O	O	
percosse	O	O	O	O	
le	O	O	O	O	
nostre	O	O	O	O	
orecchie	O	O	O	O	
fu	O	O	O	O	
il	O	O	O	O	
singhiozzo	O	O	O	O	
della	O	O	O	O	
povera	B-PER	O	O	O	
donna	I-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
restava	O	O	O	O	
sola	O	O	O	O	
a	O	O	O	O	
far	O	O	O	O	
fronte	O	O	O	O	
alla	O	O	O	O	
retroguardia	O	O	O	O	
nemica	O	O	O	O	
.	O	O	O	O	

Ahimè	O	O	O	O	
!	O	O	O	O	

non	O	O	O	O	
dovevamo	O	O	O	O	
più	O	O	O	O	
rivederla	O	O	O	O	
.	O	O	O	O	

Ecco	O	O	O	O	
ciò	O	O	O	O	
che	O	O	O	O	
avvenne	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
restò	O	O	O	O	
tre	O	O	O	O	
giorni	O	O	O	O	
prima	O	O	O	O	
di	O	O	O	O	
portar	O	O	O	O	
da	O	O	O	O	
mangiare	O	O	O	O	
e	O	O	O	O	
da	O	O	O	O	
bere	O	O	O	O	
al	O	O	O	O	
prigioniero	B-PER	O	O	O	
.	O	O	O	O	

Ella	O	O	O	O	
era	O	O	O	O	
spaventata	O	O	O	O	
dai	O	O	O	O	
sordi	O	O	O	O	
ruggiti	O	O	O	O	
che	O	O	O	O	
risuonavano	O	O	O	O	
incessantemente	O	O	O	O	
alle	O	O	O	O	
sue	O	O	O	O	
orecchie	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
dal	O	O	O	O	
rumore	O	O	O	O	
che	O	O	O	O	
udiva	O	O	O	O	
,	O	O	O	O	
poichè	O	O	O	O	
il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
rotolava	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
batteva	O	O	O	O	
a	O	O	O	O	
tutti	O	O	O	O	
gli	O	O	O	O	
angoli	O	O	O	O	
,	O	O	O	O	
a	O	O	O	O	
tutti	O	O	O	O	
gli	O	O	O	O	
utensili	O	O	O	O	
della	O	O	O	O	
cantina	O	O	O	O	
.	O	O	O	O	

Finalmente	O	O	O	O	
il	O	O	O	O	
terzo	O	O	O	O	
giorno	O	O	O	O	
ella	O	O	O	O	
discese	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
obbedire	O	O	O	O	
agli	O	O	O	O	
ordini	O	O	O	O	
di	O	O	O	O	
suo	B-PER	O	O	O	
marito	I-PER	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
non	O	O	O	O	
era	O	O	O	O	
riuscito	O	O	O	O	
a	O	O	O	O	
slegarsi	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
la	O	O	O	O	
corda	O	O	O	O	
penetrava	O	O	O	O	
nella	O	O	O	O	
carne	O	O	O	O	
ai	O	O	O	O	
polsi	O	O	O	O	
e	O	O	O	O	
martorizzava	O	O	O	O	
terribilmente	O	O	O	O	
le	O	O	O	O	
cavicchie	O	O	O	O	
.	O	O	O	O	

Sembrava	O	O	O	O	
talmente	O	O	O	O	
esausto	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
udendo	O	O	O	O	
avvicinarsi	O	O	O	O	
mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
,	O	O	O	O	
diede	O	O	O	O	
solo	O	O	O	O	
