ma	O	O	O	O	
ancora	O	O	O	O	
più	O	O	O	O	
degli	O	O	O	O	
altri	B-PER	O	O	O	
ne	O	O	O	O	
avean	O	O	O	O	
piene	O	O	O	O	
le	O	O	O	O	
tasche	O	O	O	O	
i	B-PER	O	O	O	
suoi	I-PER	O	O	O	
stessi	I-PER	O	O	O	
compaesani	I-PER	O	O	O	
,	I-PER	O	O	O	
i	I-PER	O	O	O	
veneti	I-PER	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
quali	O	O	O	O	
dubitavano	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
torto	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
poter	O	O	O	O	
sfigurare	O	O	O	O	
,	O	O	O	O	
perchè	O	O	O	O	
fra	O	O	O	O	
i	B-PER	O	O	O	
tanti	I-PER	O	O	O	
giovani	I-PER	O	O	O	
animosi	I-PER	O	O	O	
,	O	O	O	O	
coi	O	O	O	O	
quali	O	O	O	O	
aveano	O	O	O	O	
ingrossate	O	O	O	O	
le	O	O	O	O	
fila	O	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
esercito	B-ORG	O	O	O	
e	O	O	O	O	
dei	O	O	O	O	
volontari	B-PER	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
capitato	O	O	O	O	
pure	O	O	O	O	
dalle	O	O	O	O	
loro	O	O	O	O	
parti	O	O	O	O	
anche	O	O	O	O	
quel	B-PER	O	O	O	
tanghero	I-PER	O	O	O	
unto	I-PER	O	O	O	
e	I-PER	O	O	O	
bisunto	I-PER	O	O	O	
di	I-PER	O	O	O	
pomate	I-PER	O	O	O	
e	I-PER	O	O	O	
di	I-PER	O	O	O	
profumi	I-PER	O	O	O	
,	O	O	O	O	
colle	O	O	O	O	
gambe	O	O	O	O	
lunghe	O	O	O	O	
lunghe	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
faccia	O	O	O	O	
bianca	O	O	O	O	
bianca	O	O	O	O	
,	O	O	O	O	
i	O	O	O	O	
capelli	O	O	O	O	
di	O	O	O	O	
stoppa	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
barbettina	O	O	O	O	
rada	O	O	O	O	
....	O	O	O	O	
e	O	O	O	O	
il	O	O	O	O	
cuor	O	O	O	O	
di	O	O	O	O	
coniglio	O	O	O	O	
.	O	O	O	O	

Lo	O	O	O	O	
deridevano	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
prendevano	O	O	O	O	
in	O	O	O	O	
giro	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
tormentavano	O	O	O	O	
in	O	O	O	O	
mille	O	O	O	O	
modi	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
Ghegola	B-PER	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
rimando	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
incompreso	I-PER	O	O	O	
,	I-PER	O	O	O	
l	I-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
superiore	I-PER	O	O	O	
al	O	O	O	O	
pubblico	B-PER	O	O	O	
flagello	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
solamente	O	O	O	O	
quando	O	O	O	O	
la	O	O	O	O	
discussione	O	O	O	O	
si	O	O	O	O	
accendeva	O	O	O	O	
,	O	O	O	O	
ed	O	O	O	O	
egli	O	O	O	O	
,	O	O	O	O	
messo	O	O	O	O	
proprio	O	O	O	O	
fra	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
uscio	O	O	O	O	
e	O	O	O	O	
il	B-FAC	O	O	O	
muro	I-FAC	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
sapeva	O	O	O	O	
più	O	O	O	O	
che	O	O	O	O	
rispondere	O	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
tirava	O	O	O	O	
fuori	O	O	O	O	
i	O	O	O	O	
suoi	O	O	O	O	
paroloni	O	O	O	O	
da	O	O	O	O	
smargiasso	B-PER	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
sue	O	O	O	O	
arie	O	O	O	O	
da	O	O	O	O	
ammazzasette	B-PER	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
fondo	O	O	O	O	
in	O	O	O	O	
fondo	O	O	O	O	
però	O	O	O	O	
non	O	O	O	O	
gli	O	O	O	O	
dispiaceva	O	O	O	O	
punto	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
quasi	O	O	O	O	
sempre	O	O	O	O	
il	O	O	O	O	
centro	O	O	O	O	
delle	O	O	O	O	
conversazioni	O	O	O	O	
politiche	O	O	O	O	
del	O	O	O	O	
Caffè	B-ORG	O	O	O	
del	I-ORG	O	O	O	
Duomo	I-ORG	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
questo	O	O	O	O	
passatempo	O	O	O	O	
,	O	O	O	O	
unito	O	O	O	O	
alla	O	O	O	O	
saccoccia	O	O	O	O	
rigonfia	O	O	O	O	
e	O	O	O	O	
ai	O	O	O	O	
conforti	O	O	O	O	
di	O	O	O	O	
una	B-PER	O	O	O	
sartorella	I-PER	O	O	O	
sana	I-PER	O	O	O	
,	O	O	O	O	
fresca	O	O	O	O	
e	O	O	O	O	
sui	O	O	O	O	
diciott	O	O	O	O	
'	O	O	O	O	
anni	O	O	O	O	
,	O	O	O	O	
faceva	O	O	O	O	
sì	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
trovasse	O	O	O	O	
la	O	O	O	O	
vita	O	O	O	O	
abbastanza	O	O	O	O	
sopportabile	O	O	O	O	
,	O	O	O	O	
anche	O	O	O	O	
in	O	O	O	O	
terra	B-GPE	O	O	O	
d	I-GPE	O	O	O	
'	I-GPE	O	O	O	
esilio	I-GPE	O	O	O	
.	O	O	O	O	

Ghita	B-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
così	O	O	O	O	
la	B-PER	O	O	O	
sartorella	I-PER	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
una	B-PER	O	O	O	
buona	I-PER	O	O	O	
ragazza	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
cominciò	O	O	O	O	
a	O	O	O	O	
volergli	O	O	O	O	
bene	O	O	O	O	
perchè	O	O	O	O	
Menico	B-PER	O	O	O	
le	O	O	O	O	
fece	O	O	O	O	
credere	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
un	B-PER	O	O	O	
cospiratore	I-PER	O	O	O	
travestito	I-PER	O	O	O	
,	O	O	O	O	
uno	O	O	O	O	
di	O	O	O	O	
quelli	O	O	O	O	
,	O	O	O	O	
tal	O	O	O	O	
e	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
vedono	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
Ernani	O	O	O	O	
.	O	O	O	O	

Co	O	O	O	O	
'	O	O	O	O	
suoi	O	O	O	O	
paroloni	O	O	O	O	
le	O	O	O	O	
intronava	O	O	O	O	
la	O	O	O	O	
testa	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	B-PER	O	O	O	
poveretta	I-PER	O	O	O	
non	O	O	O	O	
ne	O	O	O	O	
capiva	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
acca	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
sbarrava	O	O	O	O	
tanto	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
occhi	O	O	O	O	
quando	O	O	O	O	
sentiva	O	O	O	O	
il	B-PER	O	O	O	
suo	I-PER	O	O	O	
innamorato	I-PER	O	O	O	
vantarsi	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
un	B-PER	O	O	O	
martire	I-PER	O	O	O	
dell	O	O	O	O	
'	O	O	O	O	
idea	O	O	O	O	
,	O	O	O	O	
un	B-PER	O	O	O	
eroe	I-PER	O	O	O	
dell	I-PER	O	O	O	
'	I-PER	O	O	O	
ombra	I-PER	O	O	O	
,	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avanguardia	O	O	O	O	
del	O	O	O	O	
pensiero	O	O	O	O	
.	O	O	O	O	

Ghegola	B-PER	O	O	O	
,	I-PER	O	O	O	
il	I-PER	O	O	O	
birbaccione	I-PER	O	O	O	
,	O	O	O	O	
abusava	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
influenza	O	O	O	O	
;	O	O	O	O	
colla	O	O	O	O	
Ghita	B-PER	O	O	O	
faceva	O	O	O	O	
lo	B-PER	O	O	O	
spaccamonti	I-PER	O	O	O	
più	O	O	O	O	
che	O	O	O	O	
non	O	O	O	O	
lo	O	O	O	O	
facesse	O	O	O	O	
cogli	O	O	O	O	
altri	B-PER	O	O	O	
.	O	O	O	O	

Assumeva	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
aria	O	O	O	O	
terribile	O	O	O	O	
,	O	O	O	O	
un	O	O	O	O	
cipiglio	O	O	O	O	
da	O	O	O	O	
tiranno	B-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
spaventava	O	O	O	O	
in	O	O	O	O	
mille	O	O	O	O	
guise	O	O	O	O	
,	O	O	O	O	
qualche	O	O	O	O	
volta	O	O	O	O	
allungandole	O	O	O	O	
anche	O	O	O	O	
certe	O	O	O	O	
carezze	O	O	O	O	
che	O	O	O	O	
pesavano	O	O	O	O	
un	O	O	O	O	
po	O	O	O	O	
'	O	O	O	O	
troppo	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
sempre	O	O	O	O	
la	B-PER	O	O	O	
Ghita	I-PER	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
fin	O	O	O	O	
dei	O	O	O	O	
conti	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
doveva	O	O	O	O	
scontare	O	O	O	O	
le	O	O	O	O	
canzonature	O	O	O	O	
inflitte	O	O	O	O	
al	O	O	O	O	
suo	B-PER	O	O	O	
Menico	I-PER	O	O	O	
dagli	O	O	O	O	
avventori	B-PER	O	O	O	
del	O	O	O	O	
Caffè	B-ORG	O	O	O	
del	I-ORG	O	O	O	
Duomo	I-ORG	O	O	O	
.	O	O	O	O	

Però	O	O	O	O	
,	O	O	O	O	
tutte	O	O	O	O	
queste	O	O	O	O	
fortune	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
bella	O	O	O	O	
vita	O	O	O	O	
che	O	O	O	O	
menava	O	O	O	O	
,	O	O	O	O	
furono	O	O	O	O	
presto	O	O	O	O	
intorbidite	O	O	O	O	
per	O	O	O	O	
quel	O	O	O	O	
suo	O	O	O	O	
viziaccio	O	O	O	O	
di	O	O	O	O	
parlar	O	O	O	O	
sempre	O	O	O	O	
ad	O	O	O	O	
alta	O	O	O	O	
voce	O	O	O	O	
e	O	O	O	O	
in	O	O	O	O	
modo	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sapeva	O	O	O	O	
subito	O	O	O	O	
,	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
punto	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
del	O	O	O	O	
caffè	B-FAC	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
una	O	O	O	O	
vocina	O	O	O	O	
sottile	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
rompeva	O	O	O	O	
i	O	O	O	O	
timpani	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
campanello	O	O	O	O	
.	O	O	O	O	

Per	O	O	O	O	
di	O	O	O	O	
più	O	O	O	O	
,	O	O	O	O	
pranzava	O	O	O	O	
di	O	O	O	O	
solito	O	O	O	O	
alla	O	O	O	O	
Fenice	B-FAC	O	O	O	
,	O	O	O	O	
dove	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
un	O	O	O	O	
vinetto	O	O	O	O	
di	O	O	O	O	
Gussago	O	O	O	O	
limpido	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
rubino	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
faceva	O	O	O	O	
bere	O	O	O	O	
anche	O	O	O	O	
quando	O	O	O	O	
la	O	O	O	O	
sete	O	O	O	O	
era	O	O	O	O	
finita	O	O	O	O	
da	O	O	O	O	
un	O	O	O	O	
pezzo	O	O	O	O	
.	O	O	O	O	

Si	O	O	O	O	
capisce	O	O	O	O	
dunque	O	O	O	O	
come	O	O	O	O	
Ghegola	B-PER	O	O	O	
,	O	O	O	O	
tutt	O	O	O	O	
'	O	O	O	O	
altro	O	O	O	O	
che	O	O	O	O	
resistente	O	O	O	O	
alle	O	O	O	O	
seduzioni	O	O	O	O	
,	O	O	O	O	
fosse	O	O	O	O	
il	O	O	O	O	
dopo	O	O	O	O	
pranzo	O	O	O	O	
alticcio	O	O	O	O	
anzi	O	O	O	O	
che	O	O	O	O	
no	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ci	O	O	O	O	
vedesse	O	O	O	O	
di	O	O	O	O	
sera	O	O	O	O	
ancor	O	O	O	O	
più	O	O	O	O	
rosso	O	O	O	O	
che	O	O	O	O	
alla	O	O	O	O	
mattina	O	O	O	O	
.	O	O	O	O	

E	O	O	O	O	
fu	O	O	O	O	
di	O	O	O	O	
sera	O	O	O	O	
appunto	O	O	O	O	
,	O	O	O	O	
sorbendo	O	O	O	O	
il	O	O	O	O	
moka	O	O	O	O	
,	O	O	O	O	
quella	O	O	O	O	
volta	O	O	O	O	
che	O	O	O	O	
cominciò	O	O	O	O	
a	O	O	O	O	
tirarne	O	O	O	O	
giù	O	O	O	O	
,	O	O	O	O	
senza	O	O	O	O	
un	O	O	O	O	
motivo	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
cotte	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
crude	O	O	O	O	
,	O	O	O	O	
addosso	O	O	O	O	
ai	O	O	O	O	
piemontesi	B-PER	O	O	O	
,	O	O	O	O	
ai	O	O	O	O	
monarchici	B-PER	O	O	O	
ed	O	O	O	O	
ai	O	O	O	O	
fedifraghi	B-PER	O	O	O	
;	O	O	O	O	
tanto	O	O	O	O	
che	O	O	O	O	
un	B-PER	O	O	O	
giovinetto	I-PER	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
sedeva	O	O	O	O	
ad	O	O	O	O	
un	O	O	O	O	
tavolo	O	O	O	O	
vicino	O	O	O	O	
,	O	O	O	O	
stomacato	O	O	O	O	
da	O	O	O	O	
quella	O	O	O	O	
retorica	O	O	O	O	
balorda	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
alzò	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
un	O	O	O	O	
tratto	O	O	O	O	
e	O	O	O	O	
venne	O	O	O	O	
a	O	O	O	O	
gridargli	O	O	O	O	
sotto	O	O	O	O	
il	O	O	O	O	
muso	O	O	O	O	
che	O	O	O	O	
parlando	O	O	O	O	
in	O	O	O	O	
quel	O	O	O	O	
modo	O	O	O	O	
,	O	O	O	O	
il	B-PER	O	O	O	
signore	I-PER	O	O	O	
era	O	O	O	O	
un	B-PER	O	O	O	
vigliacco	I-PER	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Ghegola	B-PER	O	O	O	
si	O	O	O	O	
levò	O	O	O	O	
in	O	O	O	O	
piedi	O	O	O	O	
,	O	O	O	O	
bianco	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
panno	O	O	O	O	
di	O	O	O	O	
bucato	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
colla	O	O	O	O	
voce	O	O	O	O	
strozzata	O	O	O	O	
sfidò	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
impertinente	I-PER	O	O	O	
a	O	O	O	O	
ripetergli	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ingiuria	O	O	O	O	
....	O	O	O	O	
E	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
,	O	O	O	O	
prontissimo	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
la	O	O	O	O	
ripetè	O	O	O	O	
una	O	O	O	O	
volta	O	O	O	O	
sola	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
avea	O	O	O	O	
desiderato	O	O	O	O	
Ghegola	B-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
due	O	O	O	O	
,	O	O	O	O	
dandogli	O	O	O	O	
così	O	O	O	O	
la	O	O	O	O	
buona	O	O	O	O	
misura	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
accompagnò	O	O	O	O	
le	O	O	O	O	
parole	O	O	O	O	
coll	O	O	O	O	
'	O	O	O	O	
atto	O	O	O	O	
di	O	O	O	O	
volergli	O	O	O	O	
allungare	O	O	O	O	
un	O	O	O	O	
man	O	O	O	O	
rovescio	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
questi	O	O	O	O	
un	B-PER	O	O	O	
giovinetto	I-PER	O	O	O	
bresciano	I-PER	O	O	O	
,	I-PER	O	O	O	
tarchiato	I-PER	O	O	O	
,	I-PER	O	O	O	
bruno	I-PER	O	O	O	
,	O	O	O	O	
dalla	O	O	O	O	
faccia	O	O	O	O	
ardita	O	O	O	O	
:	O	O	O	O	
un	B-PER	O	O	O	
garibaldino	I-PER	O	O	O	
,	O	O	O	O	
anzi	O	O	O	O	
un	B-PER	O	O	O	
mazziniano	I-PER	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
pelle	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
que	O	O	O	O	
'	O	O	O	O	
giorni	O	O	O	O	
,	O	O	O	O	
contentandosi	O	O	O	O	
,	O	O	O	O	
come	O	O	O	O	
diceva	O	O	O	O	
lui	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
fare	O	O	O	O	
una	O	O	O	O	
cosa	O	O	O	O	
alla	O	O	O	O	
volta	O	O	O	O	
,	O	O	O	O	
raccoglieva	O	O	O	O	
compagni	B-PER	O	O	O	
per	O	O	O	O	
la	O	O	O	O	
spedizione	O	O	O	O	
dei	O	O	O	O	
Mille	O	O	O	O	
.	O	O	O	O	

Dopo	O	O	O	O	
quel	O	O	O	O	
fatto	O	O	O	O	
un	O	O	O	O	
duello	O	O	O	O	
era	O	O	O	O	
inevitabile	O	O	O	O	
.	O	O	O	O	

Certo	O	O	O	O	
credevano	O	O	O	O	
tutti	B-PER	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
Menico	B-PER	O	O	O	
Ghegola	I-PER	O	O	O	
non	O	O	O	O	
avrebbe	O	O	O	O	
mandato	O	O	O	O	
giù	O	O	O	O	
in	O	O	O	O	
santa	O	O	O	O	
pace	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
offesa	O	O	O	O	
tanto	O	O	O	O	
grave	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
Marino	B-PER	O	O	O	
Aimoni	I-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
si	O	O	O	O	
chiamava	O	O	O	O	
il	B-PER	O	O	O	
provocatore	I-PER	O	O	O	
,	O	O	O	O	
pregò	O	O	O	O	
in	O	O	O	O	
anticipazione	O	O	O	O	
due	B-PER	O	O	O	
suoi	I-PER	O	O	O	
amici	I-PER	O	O	O	
perchè	O	O	O	O	
fossero	O	O	O	O	
pronti	O	O	O	O	
a	O	O	O	O	
rappresentarlo	O	O	O	O	
appena	O	O	O	O	
il	B-PER	O	O	O	
Don	I-PER	O	O	O	
Chisciotte	I-PER	O	O	O	
lo	O	O	O	O	
avesse	O	O	O	O	
mandato	O	O	O	O	
a	O	O	O	O	
sfidare	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
questo	O	O	O	O	
frattempo	O	O	O	O	
,	O	O	O	O	
attorno	O	O	O	O	
al	O	O	O	O	
tavolino	O	O	O	O	
dov	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
seduto	O	O	O	O	
Ghegola	B-PER	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
fatto	O	O	O	O	
un	O	O	O	O	
silenzio	O	O	O	O	
sepolcrale	O	O	O	O	
.	O	O	O	O	

Subito	O	O	O	O	
,	O	O	O	O	
appena	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
Aimoni	I-PER	O	O	O	
ebbe	O	O	O	O	
lanciato	O	O	O	O	
quell	O	O	O	O	
'	O	O	O	O	
insulto	O	O	O	O	
,	O	O	O	O	
tutti	B-PER	O	O	O	
si	O	O	O	O	
aspettavano	O	O	O	O	
che	O	O	O	O	
Ghegola	B-PER	O	O	O	
gli	O	O	O	O	
si	O	O	O	O	
buttasse	O	O	O	O	
addosso	O	O	O	O	
come	O	O	O	O	
una	O	O	O	O	
tigre	O	O	O	O	
inferocita	O	O	O	O	
.	O	O	O	O	

Il	O	O	O	O	
pallor	O	O	O	O	
del	O	O	O	O	
volto	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
avevan	O	O	O	O	
creduto	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
in	O	O	O	O	
sulle	O	O	O	O	
prime	O	O	O	O	
,	O	O	O	O	
causato	O	O	O	O	
dall	O	O	O	O	
'	O	O	O	O	
ira	O	O	O	O	
,	O	O	O	O	
dal	O	O	O	O	
furore	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
mai	O	O	O	O	
certo	O	O	O	O	
dalla	O	O	O	O	
paura	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
quando	O	O	O	O	
udirono	O	O	O	O	
quelle	O	O	O	O	
sue	O	O	O	O	
parole	O	O	O	O	
uscirgli	O	O	O	O	
dalla	O	O	O	O	
bocca	O	O	O	O	
balbettante	O	O	O	O	
,	O	O	O	O	
quando	O	O	O	O	
videro	O	O	O	O	
grosse	O	O	O	O	
gocce	O	O	O	O	
di	O	O	O	O	
sudore	O	O	O	O	
correr	O	O	O	O	
sulla	O	O	O	O	
sua	O	O	O	O	
fronte	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
quella	O	O	O	O	
figura	O	O	O	O	
lunga	O	O	O	O	
allampanata	O	O	O	O	
scattar	O	O	O	O	
su	O	O	O	O	
ritta	O	O	O	O	
dalla	O	O	O	O	
sedia	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
già	O	O	O	O	
per	O	O	O	O	
avventarsi	O	O	O	O	
sull	O	O	O	O	
'	O	O	O	O	
offensore	B-PER	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
invece	O	O	O	O	
per	O	O	O	O	
tirarsi	O	O	O	O	
prudentemente	O	O	O	O	
indietro	O	O	O	O	
,	O	O	O	O	
allora	O	O	O	O	
capirono	O	O	O	O	
che	O	O	O	O	
in	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
eroe	I-PER	O	O	O	
della	I-PER	O	O	O	
retorica	I-PER	O	O	O	
non	O	O	O	O	
c	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
di	O	O	O	O	
vero	O	O	O	O	
altro	O	O	O	O	
che	O	O	O	O	
della	O	O	O	O	
gran	O	O	O	O	
paura	O	O	O	O	
.	O	O	O	O	

Appena	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
Aimoni	I-PER	O	O	O	
ritornò	O	O	O	O	
tranquillamente	O	O	O	O	
al	O	O	O	O	
suo	O	O	O	O	
posto	O	O	O	O	
,	O	O	O	O	
Menico	B-PER	O	O	O	
disse	O	O	O	O	
a	O	O	O	O	
chi	O	O	O	O	
lo	O	O	O	O	
circondava	O	O	O	O	
,	O	O	O	O	
ansando	O	O	O	O	
forte	O	O	O	O	
e	O	O	O	O	
ancora	O	O	O	O	
tremante	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
era	O	O	O	O	
stato	O	O	O	O	
la	B-PER	O	O	O	
vittima	I-PER	O	O	O	
di	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
aggressione	O	O	O	O	
bella	O	O	O	O	
e	O	O	O	O	
buona	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
che	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
fare	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
quella	O	O	O	O	
partaccia	O	O	O	O	
,	O	O	O	O	
doveva	O	O	O	O	
essere	O	O	O	O	
o	O	O	O	O	
matto	B-PER	O	O	O	
o	O	O	O	O	
ubbriaco	B-PER	O	O	O	
;	O	O	O	O	
perchè	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
fin	O	O	O	O	
dei	O	O	O	O	
conti	O	O	O	O	
,	O	O	O	O	
se	O	O	O	O	
avevano	O	O	O	O	
mandato	O	O	O	O	
al	O	O	O	O	
diavolo	O	O	O	O	
i	B-PER	O	O	O	
tedeschi	I-PER	O	O	O	
,	O	O	O	O	
era	O	O	O	O	
perchè	O	O	O	O	
ognuno	B-PER	O	O	O	
voleva	O	O	O	O	
avere	O	O	O	O	
la	O	O	O	O	
libertà	O	O	O	O	
dei	O	O	O	O	
propri	O	O	O	O	
atti	O	O	O	O	
o	O	O	O	O	
per	O	O	O	O	
lo	O	O	O	O	
meno	O	O	O	O	
delle	O	O	O	O	
proprie	O	O	O	O	
opinioni	O	O	O	O	
.	O	O	O	O	

Ghegola	B-PER	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
sa	O	O	O	O	
,	O	O	O	O	
dei	O	O	O	O	
tedeschi	O	O	O	O	
non	O	O	O	O	
ne	O	O	O	O	
aveva	O	O	O	O	
certo	O	O	O	O	
mandati	O	O	O	O	
al	O	O	O	O	
diavolo	O	O	O	O	
per	O	O	O	O	
detto	O	O	O	O	
e	O	O	O	O	
fatto	O	O	O	O	
suo	O	O	O	O	
;	O	O	O	O	
ma	O	O	O	O	
intanto	O	O	O	O	
anche	O	O	O	O	
lui	O	O	O	O	
aveva	O	O	O	O	
preso	O	O	O	O	
parte	O	O	O	O	
ai	O	O	O	O	
plebisciti	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Tuttavia	O	O	O	O	
quelle	O	O	O	O	
parole	O	O	O	O	
,	O	O	O	O	
biascicate	O	O	O	O	
col	O	O	O	O	
tono	O	O	O	O	
di	O	O	O	O	
volersi	O	O	O	O	
scusare	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
ottennero	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
solo	O	O	O	O	
alcuna	O	O	O	O	
adesione	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
nemmeno	O	O	O	O	
alcuna	O	O	O	O	
risposta	O	O	O	O	
dalla	O	O	O	O	
brigatella	B-PER	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
stava	O	O	O	O	
seduta	O	O	O	O	
intorno	O	O	O	O	
.	O	O	O	O	

Invece	O	O	O	O	
cominciarono	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
un	I-PER	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
a	O	O	O	O	
guardarsi	O	O	O	O	
in	O	O	O	O	
